"id","givenName","familyName","middleName","unaccentedGivenName","unaccentedFamilyName","unaccentedMiddleName","nickName","honorificPrefix","honorificSuffix","honorificTitle","birthYear","deathYear","congresses"
"M000639","Robert","Menendez",,"Robert","Menendez",,,,,,"1954",,"[{""position"":""Representative"",""congressNumber"":103,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":113,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":115,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":116,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":109,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":111,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":114,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":110,""stateName"":""NJ"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":117,""stateName"":""NJ"",""parties"":[""Democrat""],""electionCirca"":false}]"
"M000689","John","Mica","L.","John","Mica","L.",,,,,"1943",,"[{""position"":""Representative"",""congressNumber"":103,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""FL"",""parties"":[""Republican""]}]"
"M000702","Barbara","Mikulski","Ann","Barbara","Mikulski","Ann",,,,,"1936",,"[{""position"":""Representative"",""congressNumber"":95,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":100,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":101,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":103,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":104,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":105,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":106,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":107,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":108,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":109,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":110,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":111,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":113,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":114,""stateName"":""MD"",""parties"":[""Democrat""]}]"
"M000714","Juanita","Millender-McDonald",,"Juanita","Millender-McDonald",,,,,,"1938","2007","[{""position"":""Representative"",""congressNumber"":104,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""CA"",""parties"":[""Democrat""]}]"
"M001144","Jefferson","Miller","B.","Jefferson","Miller","B.","Jeff",,,,"1959",,"[{""position"":""Representative"",""congressNumber"":107,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""FL"",""parties"":[""Republican""]}]"
"M001141","Zell","Miller","Bryan","Zell","Miller","Bryan",,,,,"1932","2018","[{""position"":""Senator"",""congressNumber"":106,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":107,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":108,""stateName"":""GA"",""parties"":[""Democrat""]}]"
"M001139","Gary","Miller","G.","Gary","Miller","G.",,,,,"1948",,"[{""position"":""Representative"",""congressNumber"":106,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""CA"",""parties"":[""Republican""]}]"
"M000720","Daniel","Miller",,"Daniel","Miller",,,,,,"1942",,"[{""position"":""Representative"",""congressNumber"":103,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""FL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""FL"",""parties"":[""Republican""]}]"
"M000725","George","Miller",,"George","Miller",,,,,,"1945",,"[{""position"":""Representative"",""congressNumber"":94,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""CA"",""parties"":[""Democrat""]}]"
"M000797","Patsy","Mink","Takemoto","Patsy","Mink","Takemoto",,,,,"1927","2002","[{""position"":""Representative"",""congressNumber"":89,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":90,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":91,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":92,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":93,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""HI"",""parties"":[""Democrat""]}]"
"M000834","John","Moakley","Joseph","John","Moakley","Joseph",,,,,"1927","2001","[{""position"":""Representative"",""congressNumber"":93,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""MA"",""parties"":[""Democrat""]}]"
"M000844","Alan","Mollohan","Bowlby","Alan","Mollohan","Bowlby",,,,,"1943",,"[{""position"":""Representative"",""congressNumber"":98,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""WV"",""parties"":[""Democrat""]}]"
